               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.08837,            0.025564,            0.031717,             0.82589,             0.22481,             0.16992,            0.065259,            0.066209,            0.018428,            0.014214,              0.0704,           0.0032889,           0.0032889
                   1,            0.064693,            0.020487,            0.008218,             0.29749,             0.48643,             0.35921,             0.15226,            0.057764,             0.01229,           0.0036031,            0.040334,           0.0065567,           0.0065567
                   2,            0.061607,             0.01663,           0.0048471,             0.29523,              0.5655,             0.37406,              0.1393,            0.067251,            0.014052,           0.0046445,            0.010203,           0.0097584,           0.0097584
                   3,            0.054585,            0.015121,           0.0035616,              0.6174,             0.68601,             0.62774,             0.24212,            0.055011,            0.013213,           0.0053943,            0.009703,            0.009703,            0.009703
                   4,            0.049019,            0.013743,           0.0023634,               0.811,             0.68713,             0.72626,             0.30972,            0.048522,            0.011075,           0.0036399,            0.009703,            0.009703,            0.009703
                   5,            0.046778,            0.014006,           0.0022388,             0.75702,              0.7451,             0.78577,             0.32611,            0.046301,            0.010479,           0.0046155,            0.009604,            0.009604,            0.009604
                   6,              0.0449,            0.012576,           0.0020073,             0.81381,              0.7647,             0.81605,             0.35661,             0.04367,           0.0096813,           0.0019606,            0.009505,            0.009505,            0.009505
                   7,            0.043152,            0.012009,           0.0017612,             0.81577,             0.78275,             0.82246,             0.39423,            0.044824,           0.0094058,           0.0023003,            0.009406,            0.009406,            0.009406
                   8,            0.042246,            0.012443,           0.0014993,             0.79081,             0.81977,             0.83086,             0.41322,            0.041248,           0.0094502,           0.0032112,            0.009307,            0.009307,            0.009307
                   9,            0.041188,             0.01191,           0.0015275,             0.88836,             0.82029,             0.88288,             0.42348,            0.040688,           0.0091383,            0.001069,            0.009208,            0.009208,            0.009208
                  10,            0.040277,            0.012374,           0.0014469,             0.85016,             0.84396,             0.86737,             0.42059,            0.040642,           0.0087713,           0.0011818,            0.009109,            0.009109,            0.009109
                  11,            0.039355,             0.01174,           0.0011582,             0.84315,              0.8601,             0.88367,             0.43699,            0.040055,           0.0084517,          0.00082159,             0.00901,             0.00901,             0.00901
                  12,            0.038651,            0.011957,           0.0011397,             0.86214,             0.86128,             0.88214,             0.43492,             0.03886,           0.0087555,           0.0013398,            0.008911,            0.008911,            0.008911
                  13,             0.03847,            0.011089,           0.0012103,             0.90893,             0.85797,             0.90898,             0.44353,             0.03993,           0.0082546,           0.0010912,            0.008812,            0.008812,            0.008812
                  14,            0.038141,            0.011589,           0.0010471,             0.84911,             0.90809,             0.90704,             0.46053,            0.037127,           0.0084497,           0.0019585,            0.008713,            0.008713,            0.008713
                  15,            0.038187,            0.011383,          0.00095419,             0.89274,             0.89354,             0.91175,             0.46448,            0.037062,            0.008326,           0.0018897,            0.008614,            0.008614,            0.008614
                  16,            0.036868,            0.011147,          0.00074623,             0.87305,             0.88328,             0.90176,              0.4635,             0.03801,            0.008317,          0.00094746,            0.008515,            0.008515,            0.008515
                  17,            0.036378,            0.010869,          0.00065959,             0.91035,              0.8661,             0.92751,             0.48687,            0.036709,           0.0082825,          0.00077212,            0.008416,            0.008416,            0.008416
                  18,            0.036442,            0.011082,           0.0011079,             0.88682,             0.89118,             0.91831,             0.46735,            0.038154,           0.0080393,          0.00071513,            0.008317,            0.008317,            0.008317
                  19,             0.03592,            0.011225,           0.0010058,             0.90699,             0.88565,              0.9187,             0.48705,            0.037517,           0.0080356,          0.00063279,            0.008218,            0.008218,            0.008218
                  20,            0.035708,            0.010944,          0.00089072,             0.90765,             0.88977,             0.93166,             0.49265,            0.036271,           0.0079862,          0.00068477,            0.008119,            0.008119,            0.008119
                  21,            0.035684,            0.010787,            0.000939,             0.91034,             0.88944,             0.92675,               0.485,            0.036572,           0.0081019,          0.00073228,             0.00802,             0.00802,             0.00802
                  22,            0.035423,            0.010866,          0.00093237,             0.90198,             0.89742,             0.91825,             0.47017,            0.036166,             0.00849,          0.00071006,            0.007921,            0.007921,            0.007921
                  23,            0.034688,            0.010494,          0.00072375,             0.91999,             0.90687,             0.93081,             0.48414,            0.036243,           0.0081639,          0.00073914,            0.007822,            0.007822,            0.007822
                  24,            0.034585,            0.010207,          0.00086504,             0.90594,             0.89036,             0.92107,              0.4909,            0.037695,           0.0080702,          0.00070792,            0.007723,            0.007723,            0.007723
                  25,            0.034176,            0.010344,          0.00078961,             0.88629,             0.88178,             0.90969,             0.48033,            0.037538,            0.008603,          0.00083119,            0.007624,            0.007624,            0.007624
                  26,            0.034231,             0.01054,          0.00090024,             0.90319,             0.91461,             0.93876,               0.499,            0.036992,           0.0078685,          0.00075992,            0.007525,            0.007525,            0.007525
                  27,            0.033788,            0.010311,          0.00059458,             0.93692,             0.90885,             0.94096,             0.48119,            0.035762,           0.0082655,          0.00077961,            0.007426,            0.007426,            0.007426
                  28,            0.033733,            0.010188,          0.00066741,             0.90062,             0.90178,             0.93645,             0.49712,             0.03557,           0.0080578,          0.00071048,            0.007327,            0.007327,            0.007327
                  29,            0.033493,            0.010063,          0.00079093,             0.90477,               0.892,             0.93263,             0.48705,            0.036898,           0.0081191,           0.0009342,            0.007228,            0.007228,            0.007228
                  30,            0.033488,             0.01014,          0.00068764,              0.9103,             0.89372,             0.93867,             0.48221,            0.036803,           0.0081916,          0.00054456,            0.007129,            0.007129,            0.007129
                  31,            0.032867,            0.010021,          0.00065635,              0.8967,             0.89365,             0.93291,             0.49636,            0.035886,           0.0082241,          0.00089365,             0.00703,             0.00703,             0.00703
                  32,            0.032955,           0.0099818,           0.0006104,             0.91057,             0.90504,             0.93103,             0.49074,            0.036707,           0.0082233,          0.00078673,            0.006931,            0.006931,            0.006931
                  33,            0.032747,           0.0099573,          0.00071386,             0.93408,             0.90155,             0.94064,              0.5094,            0.035092,           0.0079206,          0.00088115,            0.006832,            0.006832,            0.006832
                  34,            0.032737,            0.010323,          0.00052913,             0.91271,              0.9018,             0.94359,             0.50678,             0.03518,           0.0080847,          0.00055988,            0.006733,            0.006733,            0.006733
                  35,            0.032397,            0.009665,          0.00068372,             0.93167,             0.90222,             0.93844,             0.51282,            0.035493,            0.008044,          0.00075587,            0.006634,            0.006634,            0.006634
                  36,            0.032512,           0.0097316,          0.00068029,             0.90397,             0.90011,              0.9286,             0.49012,            0.036246,           0.0080138,           0.0009107,            0.006535,            0.006535,            0.006535
                  37,            0.031948,            0.010144,          0.00056027,              0.9228,             0.91473,             0.94182,             0.49984,             0.03572,           0.0079466,          0.00075511,            0.006436,            0.006436,            0.006436
                  38,            0.031962,           0.0098302,          0.00062642,             0.91239,             0.90698,             0.93506,             0.49957,            0.036089,           0.0080248,          0.00059319,            0.006337,            0.006337,            0.006337
                  39,            0.031486,            0.010108,           0.0006498,             0.93976,             0.91191,             0.94433,             0.50169,            0.035281,           0.0080416,          0.00070842,            0.006238,            0.006238,            0.006238
                  40,             0.03147,           0.0096059,           0.0006247,             0.92969,             0.89154,             0.93553,             0.49889,            0.036527,            0.008214,          0.00060211,            0.006139,            0.006139,            0.006139
                  41,            0.031085,            0.009701,          0.00055877,             0.92651,             0.88953,             0.92987,             0.50615,            0.036348,           0.0082816,          0.00052092,             0.00604,             0.00604,             0.00604
                  42,            0.031591,           0.0093524,          0.00065705,              0.9442,              0.9243,             0.93462,             0.50441,            0.035482,           0.0078063,          0.00056336,            0.005941,            0.005941,            0.005941
                  43,            0.031304,           0.0095728,          0.00063788,             0.93912,             0.91399,             0.94395,             0.50864,            0.035715,           0.0080407,          0.00064805,            0.005842,            0.005842,            0.005842
                  44,            0.030772,           0.0094502,          0.00058817,             0.92977,             0.90634,             0.94179,             0.50897,            0.035978,           0.0081206,          0.00059675,            0.005743,            0.005743,            0.005743
                  45,            0.031261,           0.0094852,          0.00047598,             0.92496,             0.91417,             0.93628,             0.51061,            0.035112,           0.0079028,          0.00053179,            0.005644,            0.005644,            0.005644
                  46,             0.03057,           0.0098652,          0.00058053,             0.91159,             0.91067,             0.93282,             0.49507,            0.035672,           0.0082115,          0.00057592,            0.005545,            0.005545,            0.005545
                  47,            0.030375,           0.0094945,          0.00052902,             0.92713,             0.91281,             0.93353,             0.50113,            0.035191,           0.0081204,          0.00066234,            0.005446,            0.005446,            0.005446
                  48,            0.029873,           0.0092876,          0.00056067,             0.92413,             0.92248,             0.93817,             0.50727,            0.035041,           0.0078639,          0.00074585,            0.005347,            0.005347,            0.005347
                  49,            0.029932,           0.0092777,          0.00053882,             0.92893,             0.91751,             0.93717,             0.49842,            0.035695,           0.0082565,          0.00067781,            0.005248,            0.005248,            0.005248
                  50,            0.029836,           0.0095017,          0.00050508,             0.94675,             0.89545,             0.93785,             0.51155,            0.035471,           0.0081177,          0.00052896,            0.005149,            0.005149,            0.005149
                  51,            0.030149,           0.0089617,          0.00050629,             0.93377,             0.91914,             0.93692,             0.50632,            0.035191,           0.0079884,           0.0006512,             0.00505,             0.00505,             0.00505
                  52,            0.029874,           0.0093855,          0.00048061,             0.94747,             0.90973,             0.94345,             0.51026,            0.035881,           0.0081125,          0.00071669,            0.004951,            0.004951,            0.004951
                  53,            0.029222,           0.0093978,          0.00040731,             0.91733,             0.92152,             0.94405,             0.51996,            0.034829,           0.0078656,          0.00059558,            0.004852,            0.004852,            0.004852
                  54,            0.029188,           0.0089855,          0.00061226,             0.94501,             0.90693,             0.94315,             0.51354,            0.036143,           0.0080162,          0.00066309,            0.004753,            0.004753,            0.004753
                  55,            0.028994,           0.0092098,          0.00044553,             0.94147,             0.89513,             0.93608,             0.50377,            0.035452,           0.0081876,          0.00052978,            0.004654,            0.004654,            0.004654
                  56,            0.028913,           0.0089869,          0.00042009,             0.94035,             0.90475,             0.94314,             0.51109,            0.035667,           0.0082845,          0.00094097,            0.004555,            0.004555,            0.004555
                  57,            0.028757,            0.009515,          0.00042786,             0.92149,             0.92636,             0.94222,             0.50391,            0.035154,           0.0080889,          0.00066413,            0.004456,            0.004456,            0.004456
                  58,            0.028811,           0.0089895,          0.00044733,             0.93235,             0.92976,             0.95053,             0.52264,            0.034595,           0.0079404,          0.00070148,            0.004357,            0.004357,            0.004357
                  59,            0.028575,           0.0088933,          0.00045165,             0.92666,             0.92828,             0.94482,             0.51818,            0.034424,           0.0078808,          0.00053299,            0.004258,            0.004258,            0.004258
                  60,            0.028409,           0.0088626,          0.00043313,             0.92996,             0.91115,              0.9277,              0.5016,            0.036072,            0.008373,          0.00084375,            0.004159,            0.004159,            0.004159
                  61,            0.028087,           0.0088376,          0.00034244,             0.92183,             0.91004,             0.93624,             0.51588,            0.035292,           0.0082206,          0.00039764,             0.00406,             0.00406,             0.00406
                  62,            0.028405,           0.0088519,          0.00051265,             0.92485,             0.91908,             0.93668,              0.5127,            0.035204,           0.0081275,          0.00065279,            0.003961,            0.003961,            0.003961
                  63,            0.028245,           0.0091863,          0.00043698,             0.92957,             0.91416,             0.93257,             0.50888,            0.035464,           0.0080948,           0.0004503,            0.003862,            0.003862,            0.003862
                  64,            0.027875,           0.0089089,          0.00047372,             0.92749,             0.91677,             0.93455,             0.51369,            0.035517,           0.0080506,          0.00049645,            0.003763,            0.003763,            0.003763
                  65,            0.027864,             0.00861,          0.00039527,             0.93617,             0.91478,             0.93833,             0.50659,            0.035575,             0.00831,          0.00053987,            0.003664,            0.003664,            0.003664
                  66,            0.028268,           0.0088669,          0.00038917,             0.91874,             0.90878,             0.92875,             0.50768,            0.035704,           0.0082689,          0.00057284,            0.003565,            0.003565,            0.003565
                  67,            0.027562,           0.0087178,          0.00037687,             0.92221,             0.90554,             0.93335,             0.51282,            0.035955,           0.0083208,          0.00040676,            0.003466,            0.003466,            0.003466
                  68,            0.027084,           0.0086406,          0.00040482,             0.94629,             0.91739,             0.94394,               0.516,            0.035354,           0.0082608,          0.00033733,            0.003367,            0.003367,            0.003367
                  69,            0.027264,           0.0086938,          0.00044953,             0.93384,             0.91895,             0.94131,              0.5243,            0.034566,           0.0079743,          0.00050728,            0.003268,            0.003268,            0.003268
                  70,            0.026719,           0.0086773,          0.00042136,             0.93134,              0.9031,             0.93467,             0.52075,            0.035156,           0.0082201,          0.00067053,            0.003169,            0.003169,            0.003169
                  71,            0.026944,           0.0088687,          0.00047906,             0.94059,             0.91667,             0.94572,             0.51186,            0.035815,           0.0081624,          0.00068393,             0.00307,             0.00307,             0.00307
                  72,            0.026975,           0.0086057,          0.00034737,             0.94068,             0.92232,             0.95522,             0.51474,            0.035144,           0.0080962,          0.00043668,            0.002971,            0.002971,            0.002971
                  73,            0.026619,           0.0086625,          0.00045183,              0.9424,             0.92197,             0.94531,             0.51601,            0.035513,           0.0081752,          0.00054084,            0.002872,            0.002872,            0.002872
                  74,            0.026434,           0.0086904,          0.00036773,              0.9508,             0.91188,             0.93921,             0.51075,            0.035003,           0.0081211,          0.00067901,            0.002773,            0.002773,            0.002773
                  75,            0.026425,           0.0084786,          0.00045693,             0.93019,             0.90504,             0.93538,             0.51377,            0.035691,           0.0083896,          0.00079888,            0.002674,            0.002674,            0.002674
                  76,            0.026598,           0.0087288,          0.00037061,             0.93889,             0.90504,             0.93706,             0.51119,            0.035417,           0.0082224,          0.00055017,            0.002575,            0.002575,            0.002575
                  77,            0.026188,           0.0085105,          0.00028622,             0.94167,             0.91579,             0.94141,             0.51806,             0.03526,            0.008221,          0.00044021,            0.002476,            0.002476,            0.002476
                  78,            0.025932,            0.008683,          0.00026996,             0.94567,             0.90683,             0.93504,             0.51708,            0.035765,           0.0083504,          0.00070213,            0.002377,            0.002377,            0.002377
                  79,             0.02588,           0.0084266,          0.00033692,             0.94636,             0.91829,             0.94688,              0.5174,            0.035422,           0.0083466,          0.00058136,            0.002278,            0.002278,            0.002278
                  80,            0.025585,           0.0086959,          0.00026294,             0.94992,             0.90898,             0.93875,              0.5157,            0.035102,           0.0084959,          0.00059503,            0.002179,            0.002179,            0.002179
                  81,            0.025502,           0.0084624,          0.00027255,             0.92635,             0.92225,             0.93195,             0.51535,            0.034807,           0.0083344,          0.00046869,             0.00208,             0.00208,             0.00208
                  82,            0.025785,           0.0083999,           0.0003558,             0.93974,              0.9163,             0.94674,             0.51792,            0.035403,           0.0083451,          0.00076987,            0.001981,            0.001981,            0.001981
                  83,            0.025318,           0.0082777,          0.00035055,             0.93809,             0.92442,              0.9438,             0.52265,            0.035164,           0.0083435,          0.00046402,            0.001882,            0.001882,            0.001882
                  84,            0.025005,           0.0085359,          0.00022265,             0.93621,             0.91681,             0.94011,              0.5222,            0.035094,           0.0084014,          0.00053204,            0.001783,            0.001783,            0.001783
                  85,            0.024814,           0.0083494,          0.00023794,             0.94765,               0.905,             0.93527,             0.51974,            0.035219,           0.0084795,          0.00062323,            0.001684,            0.001684,            0.001684
                  86,            0.024796,           0.0081094,          0.00020234,             0.93622,             0.93411,             0.94425,             0.51612,            0.035295,           0.0083732,          0.00054747,            0.001585,            0.001585,            0.001585
                  87,            0.024805,           0.0081412,           0.0002045,             0.94691,             0.93101,              0.9506,             0.52226,            0.034795,           0.0081837,          0.00053812,            0.001486,            0.001486,            0.001486
                  88,            0.024494,           0.0080641,          0.00036448,             0.95532,              0.9194,             0.94579,             0.52052,            0.035374,           0.0083097,          0.00060811,            0.001387,            0.001387,            0.001387
                  89,            0.024205,           0.0079551,          0.00033918,             0.94423,             0.90698,             0.93059,              0.5189,            0.035446,           0.0084536,           0.0010279,            0.001288,            0.001288,            0.001288
                  90,            0.024143,           0.0081697,          0.00020909,             0.93507,             0.92442,              0.9462,               0.527,            0.034915,           0.0082384,          0.00059678,            0.001189,            0.001189,            0.001189
                  91,            0.024101,           0.0080225,          0.00043033,             0.93532,             0.92442,             0.94436,             0.52712,            0.035012,           0.0082993,          0.00058222,             0.00109,             0.00109,             0.00109
                  92,             0.02428,           0.0080571,          0.00027098,             0.94841,             0.91478,             0.94467,             0.52146,            0.035142,           0.0083171,          0.00058387,            0.000991,            0.000991,            0.000991
                  93,             0.02409,           0.0079677,          0.00020298,             0.95339,             0.92306,             0.94812,             0.52679,            0.034968,           0.0082466,          0.00057671,            0.000892,            0.000892,            0.000892
                  94,             0.02359,           0.0078373,          0.00030287,             0.95143,             0.90783,             0.94446,             0.52583,            0.035216,           0.0083919,          0.00054106,            0.000793,            0.000793,            0.000793
                  95,            0.023674,            0.008139,          0.00020224,             0.95363,             0.91372,             0.94935,             0.52119,            0.035217,           0.0083429,           0.0006068,            0.000694,            0.000694,            0.000694
                  96,            0.023553,           0.0077701,          0.00038401,             0.94958,             0.92251,             0.94926,             0.52486,            0.035039,           0.0083884,          0.00061538,            0.000595,            0.000595,            0.000595
                  97,            0.023588,           0.0079194,          0.00027724,             0.94251,             0.91958,              0.9472,             0.52504,            0.035376,            0.008441,          0.00053764,            0.000496,            0.000496,            0.000496
                  98,            0.023282,           0.0077713,           0.0001588,             0.94086,             0.93023,             0.94989,             0.52723,            0.035408,           0.0084405,          0.00055433,            0.000397,            0.000397,            0.000397
                  99,            0.023285,           0.0079175,           0.0002001,             0.96168,             0.90891,             0.95203,              0.5259,            0.035341,            0.008413,           0.0004977,            0.000298,            0.000298,            0.000298
